INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\Ansil\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | IPv4 server found: 172.20.10.1
INFO         | Ignore IPv6 address: e02f:9cca:5501:0:e02f:9cca:5501:0
INFO         | Ignore IPv6 address: e02f:9cca:5501:0:e02f:9cca:5501:0
INFO         | Ignore IPv6 address: 83a:9cca:5501:0:e02f:9cca:5501:0
INFO         | Ignore IPv6 address: 83a:9cca:5501:0:e02f:9cca:5501:0
INFO         | Ignore IPv6 address: 83a:9cca:5501:0:e02f:9cca:5501:0
INFO         | Ignore IPv6 address: 2040:9cca:5501:0:e02f:9cca:5501:0
INFO         | Ignore IPv6 address: 2040:9cca:5501:0:e02f:9cca:5501:0
INFO         | Ignore IPv6 address: 2040:9cca:5501:0:e02f:9cca:5501:0
INFO         | Ignore IPv6 address: 6856:9cca:5501:0:e02f:9cca:5501:0
INFO         | Ignore IPv6 address: 6856:9cca:5501:0:e02f:9cca:5501:0
INFO         | Ignore IPv6 address: 6856:9cca:5501:0:e02f:9cca:5501:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 4050 Laptop GPU', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.312, driverVersion: 581.86

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) RaptorLake-S Mobile Graphics Controller', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.323, driverVersion: 0.405.2930

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Error: Your device does not have enough disk space to run avd: `Medium_Phone_API_36.1`
FATAL        | Your device does not have enough disk space to run avd: `Medium_Phone_API_36.1`.
